Declare,metatab-latest
Title,Homelessness Risk Tutorial
Description,Data related to homelessness from an ArcGIS tutorial
Identifier,a6671f75-3271-4ec3-ae6b-026f67296047
Name,arcgis.com-risk-3
Dataset,risk
Origin,arcgis.com
Time,
Space,
Grain,
Variant,
Version,3
Created,2018-12-20T18:11:53
Modified,2019-07-05T21:28:56
Giturl,https://github.com/SDRDLAnalysts/data-projects.git

Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,

Section,Documentation,Title,Description,,
Documentation,file:README.md,README,,,
Homepage,http://desktop.arcgis.com/en/analytics/case-studies/la-county-homelessness-2-pro-workflow.htm,Tutorial,Tutorial web page,,
Webpage,https://eath.maps.arcgis.com/apps/Cascade/index.html?appid=0c56e846dacb4663926cdbc8570ea4f6,Combating Homelessness in Los Angeles County,Homelessness story map

Section,References,Name,Description,,
Reference,http://www.arcgis.com/sharing/rest/content/items/21fca68ca0564ba6b344ee36c594025b/data,Data package,Data package included in the tutorial.,,

Section,Resources,Name,Description,,
Datafile,data/AddResources.geojson,resources,"Homeless population, crime, and 311 calls by tract and community.",,
Datafile,data/CountyOutline.geojson,county_outline,County bountry outline,,
Datafile,data/Homeless_Shelters_and_Services.geojson,shelters_services,Locations and basic information for shelters and other services,,
Datafile,data/LATractHomelessPopData.geojson,homeless_population,Detailed homeless population data per tract.,,
Datafile,data/LaRiskFactors.geojson,risk_factors,"Tract level neighborhood risk factors, probably from teh American Community Survey",,

Section,Schema,DataType,AltName,Description,Has_Codes,Type
Table,resources,,,,,
Table.Column,id,integer,,,,int
Table.Column,OBJECTID,integer,objectid,,,int
Table.Column,TRACT,integer,tract,,,str
Table.Column,UniqID,integer,uniqid,,,int
Table.Column,TOTPOP_CY,integer,totpop_cy,,,float
Table.Column,totUnsheltPeople,number,totunsheltpeople,,,float
Table.Column,totSheltPeople,integer,totsheltpeople,,,int
Table.Column,totPeople,number,totpeople,,,float
Table.Column,Community,text,community,,,str
Table.Column,VictimCount,integer,victimcount,,,int
Table.Column,CallCnt311,integer,callcnt311,,,int
Table.Column,Chronic,integer,chronic,,,int
Table.Column,Shape_Length,number,shape_length,,,float
Table.Column,Shape_Area,number,shape_area,,,float
Table.Column,geometry,string,,,,geometry_type
Table,county_outline,,,,,
Table.Column,id,integer,,,,int
Table.Column,OBJECTID,integer,objectid,,,int
Table.Column,Shape_Length,number,shape_length,,,float
Table.Column,Shape_Area,number,shape_area,,,float
Table.Column,geometry,string,,,,geometry_type
Table,shelters_services,,,,,
Table.Column,id,integer,,,,int
Table.Column,OBJECTID,integer,objectid,,,int
Table.Column,source,integer,,,T,str
Table.Column,cat1,string,,,,str
Table.Column,cat2,string,,,,str
Table.Column,org_name,string,,,,str
Table.Column,Name,string,name,,,str
Table.Column,addrln1,string,,,,str
Table.Column,addrln2,string,,,,str
Table.Column,city,string,,,,str
Table.Column,state,string,,,,str
Table.Column,hours,string,,,,str
Table.Column,phones,string,,,,str
Table.Column,url,string,,,,str
Table.Column,post_id,integer,,,,float
Table.Column,description,text,,,,str
Table.Column,zip,integer,,,,str
Table.Column,link,string,,,,str
Table.Column,use_type,string,,,,str
Table.Column,latitude,number,,,,float
Table.Column,longitude,number,,,,float
Table.Column,date_updated,datetime,,,,datetime
Table.Column,POINT_X,number,point_x,,,float
Table.Column,POINT_Y,number,point_y,,,float
Table.Column,geometry,string,,,,geometry_type
Table,homeless_population,,,,,
Table.Column,id,integer,,,,int
Table.Column,OBJECTID,integer,objectid,,,int
