Declare,metatab-latest,,,
Title,Homelessness Risk,,,
Description,Data related to homelessness from an ArcGIS tutorial,,,
Identifier,a6671f75-3271-4ec3-ae6b-026f67296047,,,
Name,arcgis.com-risk-1,,,
Dataset,risk,,,
Origin,arcgis.com,,,
Time,,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1,,,
Created,2018-12-20T18:11:53,,,
Modified,2018-12-20T18:11:54,,,
Giturl,https://github.com/SDRDLAnalysts/data-projects.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,http://desktop.arcgis.com/en/analytics/case-studies/la-county-homelessness-2-pro-workflow.htm,Tutorial,Tutorial web page,
,,,,
Section,References,Name,Description,
Reference,http://www.arcgis.com/sharing/rest/content/items/21fca68ca0564ba6b344ee36c594025b/data,Data package,Data package included in the tutorial. ,
,,,,
Section,Resources,Name,Description,
Datafile,data/AddResources.geojson,resources,,
,,,,
Section,Schema,DataType,AltName,Description
