Declare,metatab-latest,,,,
Title,LA Homelessness Demographic Survey,,,,
Description,Standardized Records from the Demographic Survey of Unsheltered Individuals,,,,
Identifier,8ca49e28-0101-4b61-808f-e560a4e2216c,,,,
Name,economicrt.org-demographic_survey-1,,,,
Dataset,demographic_survey,,,,
Origin,economicrt.org,,,,
Time,,,,,
Space,,,,,
Grain,,,,,
Variant,,,,,
Version,1,,,,
Created,2019-07-02T03:44:48,,,,
Modified,2019-07-04T16:35:14,,,,
Giturl,https://github.com/metatab-packages/metatab-packages.git,,,,
,,,,,
Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,
Publisher,,,The Economic Roundtable,https://economicrt.org/about/,
Creator,,,Los Angeles Homeless Services Authority,https://www.lahsa.org/,
,,,,,
Section,Documentation,Title,Description,,
Documentation,file:README.md,README,,,
Downloadpage,https://economicrt.org/publication/los-angeles-county-homeless-count-data-library/,Download Page,,,
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2011_Unsheltered_Codebook.docx,2011 Codebook,2011 Codebook for Standardized Records from the Demographic Survey of Unsheltered Individuals,,
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2011_Methodology.pdf,2011 Methodology White Paper,,,
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2013_Unsheltered_Codebook.docx,2013 Codebook,2013 Codebook for Standardized Records from the Demographic Survey of Unsheltered Individuals,,
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2013_Methodology.pdf,2013 Methodology White Paper,,,
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2015_Unsheltered_Codebook.docx,2015 Codebook,2015 Codebook for Standardized Records from the Demographic Survey of Unsheltered Individuals,,
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2015_Methodology.pdf,2015 Methodology White Paper,,,
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2016-Unsheltered-Codebook.docx,2016 Codebook,2016 Codebook for Standardized Records from the Demographic Survey of Unsheltered Individuals,,
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2016_Methodology.pdf,2016 Methodology White Paper,,,
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2017_Sheltered_Codebook.docx,2017 Codebook,2017 Codebook for Standardized HMIS Records of Sheltered Individuals,,
Documentation,https://economicrt.org/wp-content/uploads/2018/08/2017_Methodology.pdf,2017 Methodology White Paper,,,
Documentation,https://economicrt.org/wp-content/uploads/2018/08/Multi_Year_Codebook_2011_2017.docx,Codebook,Codebook for Multi-Year Data Set,,
,,,,,
Section,References,Name,Description,Year,Group
Reference,https://economicrt.org/wp-content/uploads/2018/08/Demographic_Survey_2011_Final.csv,demo_survey_2011,2011 Homeless Count Unsheltered Adult and Youth Demographic Survey - Individuals - Standardized Records,2011,survey
Reference,https://economicrt.org/wp-content/uploads/2018/08/Demographic_Survey_2013_Final.csv,demo_survey_2013,2013 Homeless Count Unsheltered Adult and Youth Demographic Survey - Individuals - Standardized Records,2013,survey
Reference,https://economicrt.org/wp-content/uploads/2018/08/Demographic_Survey_2015_Final.csv,demo_survey_2015,2015 Homeless Count Unsheltered Adult and Youth Demographic Survey - Individuals - Standardized Records,2015,survey
Reference,https://economicrt.org/wp-content/uploads/2018/08/Demographic_Survey_2016_Final.csv,demo_survey_2016,2016 Homeless Count Unsheltered Adult and Youth Demographic Survey - Individuals - Standardized Records,2016,survey
Reference,https://economicrt.org/wp-content/uploads/2018/09/Demographic_Survey_2017_v3.csv,demo_survey_2017,2017 Homeless Count Unsheltered Adults and Youth Demographic Survey - Individuals - Standardized Records,2016,survey
Reference,https://economicrt.org/wp-content/uploads/2018/08/Homelessness_Multi_Year_2011_2017.csv,demo_survey_2011_2017,Data from Demographic Surveys and HMIS Records 2011 to 2017,,
,,,,,
Section,Resources,Name,Description,Group,RefArgs
Datafile,python:pylib#combine,combined_survey,"Combined survey data from 2011 to 2017, with all columns, naievely combined",survey,Year
Datafile,notebooks/Clean.ipynb#df,multiyear_survey,"Data from Demographic Surveys and HMIS Records 2011 to 2017, with a normalized subset of common columns",,
,,,,,
Section,Schema,AltName,DataType,Transform,
Table,combined_survey,,,,
Table.Column,year,,integer,,
Table.Column,gender,,string,,
Table.Column,sex,,string,,
Table.Column,raceeth,,string,,
Table.Column,race_full,,string,,
Table.Column,race_recode,,string,,
Table.Column,ethnicity,,string,,
Table.Column,age,,integer,,
Table.Column,birth_year,,integer,,
Table.Column,census_tract,,string,,
Table.Column,census_tract_or_shelterid,,string,,
Table.Column,spa,,integer,,
Table.Column,adult_probation_involvement,,integer,,
Table.Column,adult_with_child,,integer,,
Table.Column,age_first_homeless,,integer,,
Table.Column,alcohol_abuse_ever,,integer,,
Table.Column,alcohol_abuse_past_year,,integer,,
Table.Column,automobile_past_6mnths,,integer,,
Table.Column,automobile_past_year,,integer,,
Table.Column,car_past_6mnths,,integer,,
Table.Column,car_past_year,,integer,,
Table.Column,chronic,,integer,,
Table.Column,chronic_condition,,integer,,
Table.Column,chronic_time,,integer,,
Table.Column,current_stint_duration,,string,,
Table.Column,current_stint_duration_detailed,,string,,
Table.Column,currently_access_dropin,,integer,,
Table.Column,currently_alcohol_drug_counseling,,integer,,
Table.Column,currently_case_management,,integer,,
Table.Column,currently_emergency_shelter,,integer,,
Table.Column,currently_housing_placement,,integer,,
Table.Column,currently_job_training,,integer,,
Table.Column,currently_legal_assistance,,integer,,
Table.Column,currently_mental_health,,integer,,
Table.Column,currently_pay_shelter,,integer,,
Table.Column,currently_transitional_housing,,integer,,
Table.Column,day_labor,,integer,,
Table.Column,depression,,integer,,
Table.Column,depression_past_year,,integer,,
Table.Column,developmental_disability_ever,,integer,,
Table.Column,drug_abuse_ever,,integer,,
Table.Column,drug_abuse_past_year,,integer,,
Table.Column,drug_alcohol_history,,integer,,
Table.Column,encampment_past_year,,integer,,
Table.Column,er_past_year,,string,,
Table.Column,er_times_past_3mnths,,string,,
Table.Column,foster_care_involvement,,integer,,
Table.Column,full_time,,integer,,
