Declare,metatab-latest
Title,HUD Housing Inventory Count
Description,Project-level housing inventory for 2012 to 2018. 
Identifier,48f6ed7a-0443-4409-9aae-3d1888dfa36c
Name,hudexchange.info-hic-project-1
Dataset,hic
Origin,hudexchange.info
Time,
Space,
Grain,project
Variant,
Version,1
Created,2019-07-09T22:26:41
Modified,2019-07-12T04:15:11
Giturl,https://github.com/sandiegodata-projects/homelessness.git

Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,
Publisher,,,US Department of Housing and Urban Development,https://www.hud.gov/,

Section,Documentation,Title,Description,,
Documentation,file:README.md,README,,,
Downloadpage,https://www.hudexchange.info/resource/3031/pit-and-hic-data-since-2007/,,,,

Section,References,Name,Description,ColMap,Year
Reference,https://www.hudexchange.info/resources/documents/2018-Housing-Inventory-Count-Raw-File.xlsx,hic_2018,2018 HIC (Raw File),hic,2018
Reference,https://www.hudexchange.info/resources/documents/2017-Housing-Inventory-Count-Raw-File.xlsx,hic_2017,2017 HIC (Raw File),hic,2017
Reference,https://www.hudexchange.info/resources/documents/2016-Housing-Inventory-Count-Raw-File.xlsx,hic_2016,2016 HIC (Raw File),hic,2016
Reference,https://www.hudexchange.info/resources/documents/2015-Housing-Inventory-Count-Raw-File.xlsx,hic_2015,2015 HIC (Raw File),hic,2015
Reference,https://www.hudexchange.info/resources/documents/2014-Housing-Inventory-Count-Raw-File.xlsx,hic_2014,2014 HIC (Raw File),hic,2014
Reference,https://www.hudexchange.info/resources/documents/2013-Housing-Inventory-Count-Raw-File.xlsx,hic_2013,2013 HIC (Raw File),hic,2013
Reference,https://www.hudexchange.info/resources/documents/2012HIC_RawData.xlsx#1,hic_2012,2012 HIC (Raw File),hic,2012

Section,Resources,Name,Description,,
Datafile,python:#colmap&colmap=hic&prefix=Year,hic,"Combined HIC, 2012 to 2018",,

Section,Schema,DataType,AltName,Description,Has_Codes
Table,hic,,,,
Table.Column,Year,integer,year,,
Table.Column,row,integer,,,
Table.Column,cocstate,string,,,
Table.Column,coc,string,,,
Table.Column,coc_id,integer,,,
Table.Column,hudnum,string,,,
Table.Column,status,string,,,
Table.Column,year,integer,,,
Table.Column,organization_id,integer,,,
Table.Column,organization_name,text,,,
Table.Column,address1,text,,,
Table.Column,address2,text,,,
Table.Column,city,text,,,
Table.Column,state,string,,,
Table.Column,zip,string,,,
Table.Column,project_id,integer,,,
Table.Column,project_name,text,,,
Table.Column,project_type,string,,,
Table.Column,bed_type,string,,,
Table.Column,geo_code,integer,,,
Table.Column,inventory_type,string,,,
Table.Column,begin_op_within_year,string,,,
Table.Column,target_population_a,string,,,
Table.Column,target_population_b,string,,,
Table.Column,mc_kinney_vento,integer,,,
Table.Column,mckinneyventoesg,integer,,,
Table.Column,mckinneyventoesges,string,,,
